"logger_id","station_name","tstamp","pyrgeometer_body_temperature_avg","pyrgeometer_body_temperature_max","pyrgeometer_body_temperature_min","pyrgeometer_body_temperature_stdev","pyrgeometer_body_temperature_count","dhi_solar_irradiance_avg","dhi_solar_irradiance_max","dhi_solar_irradiance_min","dhi_solar_irradiance_stdev","dhi_solar_irradiance_count","ghi_solar_irradiance_avg","ghi_solar_irradiance_max","ghi_solar_irradiance_min","ghi_solar_irradiance_stdev","ghi_solar_irradiance_count","eppley_tuvr_voltage_avg","eppley_tuvr_voltage_max","eppley_tuvr_voltage_min","eppley_tuvr_voltage_stdev","eppley_tuvr_voltage_count","dni_voltage_avg","dni_voltage_max","dni_voltage_min","dni_voltage_stdev","dni_voltage_count","pyrgeometer_voltage_avg","pyrgeometer_voltage_max","pyrgeometer_voltage_min","pyrgeometer_voltage_stdev","pyrgeometer_voltage_count","pyrgeometer_ein_solar_ir_avg","pyrgeometer_ein_solar_ir_max","pyrgeometer_ein_solar_ir_min","pyrgeometer_ein_solar_ir_stdev","pyrgeometer_ein_solar_ir_count","pyrgeometer_enet_solar_ir_avg","pyrgeometer_enet_solar_ir_max","pyrgeometer_enet_solar_ir_min","pyrgeometer_enet_solar_ir_stdev","pyrgeometer_enet_solar_ir_count","a1_avg","a1_max","a1_min","a1_stdev","a1_count","a2_avg","a2_max","a2_min","a2_stdev","a2_count","a3_avg","a3_max","a3_min","a3_stdev","a3_count","a4_avg","a4_max","a4_min","a4_stdev","a4_count","a5_avg","a5_max","a5_min","a5_stdev","a5_count","a6_avg","a6_max","a6_min","a6_stdev","a6_count","voltage_avg","voltage_max","voltage_min","current_avg","current_max","current_min","temp_avg","addr"
"D204045","Al Wakrah","2023-02-23 07:59:00+03",NULL,NULL,NULL,NULL,NULL,147.9141,148.4176,147.5021,0.2438,60,370.455,372.4235,368.4561,1.1328,60,NULL,NULL,NULL,NULL,NULL,525.5874,527.8008,524.1203,1.0275,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5479,0.5484,0.5475,0.0002,60,0.7705,0.7724,0.7685,0.0011,60,0.921,0.9232,0.9195,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.78,28.86,28.66,29.0667,33,29,28,3845356
"D204045","Al Wakrah","2023-02-23 07:58:00+03",NULL,NULL,NULL,NULL,NULL,147.2528,147.8072,146.5865,0.2282,60,367.3269,368.7612,365.7094,0.8746,60,NULL,NULL,NULL,NULL,NULL,523.742,524.7337,522.5868,0.4999,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5473,0.5478,0.5466,0.0002,60,0.7673,0.7688,0.7657,0.0009,60,0.9191,0.9201,0.918,0.0005,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.61,28.71,28.51,29.0667,33,29,28,3845352
"D204045","Al Wakrah","2023-02-23 07:57:00+03",NULL,NULL,NULL,NULL,NULL,146.3322,146.8917,145.9761,0.2585,60,363.9698,366.0146,362.3524,1.1172,60,NULL,NULL,NULL,NULL,NULL,521.8046,523.2002,520.7465,0.7329,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5463,0.5469,0.546,0.0003,60,0.764,0.766,0.7624,0.0011,60,0.9172,0.9186,0.9162,0.0007,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.28,28.56,27.47,29.1333,33,29,28,3845348
"D204045","Al Wakrah","2023-02-23 07:56:00+03",NULL,NULL,NULL,NULL,NULL,145.5743,145.9761,145.0606,0.2544,60,360.2059,362.3524,358.385,1.1746,60,NULL,NULL,NULL,NULL,NULL,518.487,521.3599,508.478,1.92,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5456,0.546,0.5451,0.0003,60,0.7602,0.7624,0.7584,0.0012,60,0.9139,0.9168,0.904,0.0019,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.35,28.41,27.82,29.1,33,29,28,3845344
"D204045","Al Wakrah","2023-02-23 07:55:00+03",NULL,NULL,NULL,NULL,NULL,144.791,145.3658,144.4502,0.239,60,355.9486,358.385,348.619,1.6202,60,NULL,NULL,NULL,NULL,NULL,514.8832,516.7592,512.772,1.0353,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5448,0.5454,0.5445,0.0002,60,0.7559,0.7584,0.7486,0.0016,60,0.9103,0.9122,0.9082,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.18,28.26,28.06,29.0667,33,29,28,3845340
"D204045","Al Wakrah","2023-02-23 07:54:00+03",NULL,NULL,NULL,NULL,NULL,143.8195,144.4502,143.2295,0.3221,60,352.3169,354.1124,350.4501,1.0882,60,NULL,NULL,NULL,NULL,NULL,512.3375,513.6921,510.9317,0.8735,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5438,0.5445,0.5432,0.0003,60,0.7523,0.7541,0.7505,0.0011,60,0.9078,0.9091,0.9064,0.0009,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,28.09,28.16,28.01,29.1333,33,29,28,3845336
"D204045","Al Wakrah","2023-02-23 07:53:00+03",NULL,NULL,NULL,NULL,NULL,142.8734,143.2295,142.3139,0.2523,60,348.5987,350.4501,346.1776,1.275,60,NULL,NULL,NULL,NULL,NULL,509.255,511.2384,507.2512,1.2275,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5429,0.5432,0.5423,0.0003,60,0.7486,0.7505,0.7462,0.0013,60,0.9047,0.9067,0.9027,0.0012,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.97,28.01,27.86,29.1333,33,29,28,3845332
"D204045","Al Wakrah","2023-02-23 07:52:00+03",NULL,NULL,NULL,NULL,NULL,142.0342,142.6191,141.3984,0.2989,60,344.1837,346.1776,342.5153,1.0184,60,NULL,NULL,NULL,NULL,NULL,504.8026,506.9445,503.5707,0.8251,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.542,0.5426,0.5414,0.0003,60,0.7442,0.7462,0.7425,0.001,60,0.9003,0.9024,0.8991,0.0008,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.86,27.91,27.82,29.2,33,29,28,3845328
"D204045","Al Wakrah","2023-02-23 07:51:00+03",NULL,NULL,NULL,NULL,NULL,141.1949,141.7035,140.4828,0.2847,60,340.3943,342.5153,337.9376,1.4352,60,NULL,NULL,NULL,NULL,NULL,501.7611,504.4908,498.6633,1.5585,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5412,0.5417,0.5405,0.0003,60,0.7404,0.7425,0.7379,0.0014,60,0.8973,0.9,0.8942,0.0016,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.77,27.82,27.71,29.3333,33,29,27.6,3845324
"D204045","Al Wakrah","2023-02-23 07:50:00+03",NULL,NULL,NULL,NULL,NULL,140.2285,140.788,139.8724,0.2039,60,336.1421,337.9376,334.5805,0.9879,60,NULL,NULL,NULL,NULL,NULL,497.8914,498.97,496.5163,0.7753,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5402,0.5408,0.5399,0.0002,60,0.7361,0.7379,0.7346,0.001,60,0.8934,0.8945,0.8921,0.0008,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.7,27.77,27.66,29.2333,33,29,27,3845320
"D204045","Al Wakrah","2023-02-23 07:49:00+03",NULL,NULL,NULL,NULL,NULL,139.5876,140.1776,138.9569,0.2858,60,332.7291,334.5805,330.6131,1.0404,60,NULL,NULL,NULL,NULL,NULL,495.4326,496.823,493.7559,0.8212,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5396,0.5402,0.539,0.0003,60,0.7327,0.7346,0.7306,0.001,60,0.891,0.8924,0.8893,0.0008,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.63,27.71,27.57,29.3,33,29,27,3845316
"D204045","Al Wakrah","2023-02-23 07:48:00+03",NULL,NULL,NULL,NULL,NULL,138.7839,139.2621,138.3465,0.2408,60,328.9855,330.9183,327.2561,1.0233,60,NULL,NULL,NULL,NULL,NULL,492.0077,494.0626,489.7687,1.0402,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5388,0.5393,0.5383,0.0002,60,0.729,0.7309,0.7273,0.001,60,0.8876,0.8896,0.8853,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.57,27.66,27.52,29.8,33,29,27,3845312
"D204045","Al Wakrah","2023-02-23 07:47:00+03",NULL,NULL,NULL,NULL,NULL,138.0413,138.3465,137.7361,0.2248,60,325.3131,326.9509,323.5939,1.1153,60,NULL,NULL,NULL,NULL,NULL,488.5572,490.6888,486.3948,1.1426,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.538,0.5383,0.5377,0.0002,60,0.7253,0.727,0.7236,0.0011,60,0.8841,0.8863,0.882,0.0011,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.43,27.57,27.02,30.2,33,29,27,3845308
"D204045","Al Wakrah","2023-02-23 07:46:00+03",NULL,NULL,NULL,NULL,NULL,137.3343,138.0413,136.8206,0.3203,60,321.3813,323.2887,319.3213,1.1941,60,NULL,NULL,NULL,NULL,NULL,484.391,486.7016,482.1009,1.4666,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5373,0.538,0.5368,0.0003,60,0.7214,0.7233,0.7193,0.0012,60,0.88,0.8823,0.8777,0.0015,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.47,27.52,27.42,30.1333,33,29,27,3845304
"D204045","Al Wakrah","2023-02-23 07:45:00+03",NULL,NULL,NULL,NULL,NULL,136.5815,137.1258,136.2102,0.27,60,317.48,319.6264,315.659,1.1542,60,NULL,NULL,NULL,NULL,NULL,480.3066,482.7143,478.1137,1.2472,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5366,0.5371,0.5362,0.0003,60,0.7175,0.7196,0.7157,0.0012,60,0.8759,0.8783,0.8737,0.0012,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.42,27.47,27.37,30.3667,35,29,27,3845300
"D204045","Al Wakrah","2023-02-23 07:44:00+03",NULL,NULL,NULL,NULL,NULL,135.7982,136.5154,135.2947,0.2964,60,313.8178,315.9642,311.9968,1.1556,60,NULL,NULL,NULL,NULL,NULL,476.5852,479.3405,474.7398,1.2532,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5358,0.5365,0.5353,0.0003,60,0.7138,0.716,0.712,0.0012,60,0.8722,0.875,0.8704,0.0012,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.37,27.42,27.32,30.1667,31,29,27,3845296
"D204045","Al Wakrah","2023-02-23 07:43:00+03",NULL,NULL,NULL,NULL,NULL,135.0709,135.5998,134.6843,0.2687,60,310.42,311.9968,308.6398,1.0869,60,NULL,NULL,NULL,NULL,NULL,473.4619,475.3533,471.366,1.1807,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5351,0.5356,0.5347,0.0003,60,0.7104,0.712,0.7086,0.0011,60,0.8691,0.871,0.867,0.0012,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.32,27.37,27.27,30.3667,35,29,26.1,3845292
"D204045","Al Wakrah","2023-02-23 07:42:00+03",NULL,NULL,NULL,NULL,NULL,134.3994,134.6843,133.7687,0.2308,60,306.5442,308.3346,304.6724,1.1425,60,NULL,NULL,NULL,NULL,NULL,469.4797,471.366,467.9922,1.0501,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5344,0.5347,0.5338,0.0002,60,0.7065,0.7083,0.7047,0.0011,60,0.8652,0.867,0.8637,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.29,27.32,27.27,30.5333,33,29,26,3845288
"D204045","Al Wakrah","2023-02-23 07:41:00+03",NULL,NULL,NULL,NULL,NULL,133.5856,134.0739,132.8532,0.3139,60,302.8464,304.6724,298.2635,1.3303,60,NULL,NULL,NULL,NULL,NULL,465.7941,467.9922,454.4969,2.1311,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5336,0.5341,0.5329,0.0003,60,0.7028,0.7047,0.6983,0.0013,60,0.8615,0.8637,0.8502,0.0021,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.26,27.32,27.22,30.6,33,29,26,3845284
"D204045","Al Wakrah","2023-02-23 07:40:00+03",NULL,NULL,NULL,NULL,NULL,132.7362,133.1584,132.2428,0.2978,60,298.528,300.3998,296.7376,0.9707,60,NULL,NULL,NULL,NULL,NULL,460.7998,463.3915,459.711,0.906,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5327,0.5332,0.5322,0.0003,60,0.6985,0.7004,0.6967,0.001,60,0.8565,0.8591,0.8554,0.0009,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.22,27.27,27.17,30.7667,33,29,26,3845280
"D204045","Al Wakrah","2023-02-23 07:39:00+03",NULL,NULL,NULL,NULL,NULL,131.9224,132.548,131.6324,0.272,60,294.9421,297.0428,292.7702,1.2,60,NULL,NULL,NULL,NULL,NULL,457.5947,460.6311,455.1103,1.4733,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5319,0.5325,0.5316,0.0003,60,0.6949,0.697,0.6928,0.0012,60,0.8533,0.8563,0.8509,0.0015,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.18,27.22,27.12,30.7333,33,29,26,3845276
"D204045","Al Wakrah","2023-02-23 07:38:00+03",NULL,NULL,NULL,NULL,NULL,131.5612,131.6324,131.0221,0.1525,60,291.4477,293.0753,289.7183,0.9514,60,NULL,NULL,NULL,NULL,NULL,454.1237,455.7237,451.7365,0.9928,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5316,0.5316,0.531,0.0002,60,0.6914,0.6931,0.6897,0.001,60,0.8499,0.8515,0.8475,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27.12,27.17,27.07,30.6,33,29,26,3845272
"D204045","Al Wakrah","2023-02-23 07:37:00+03",NULL,NULL,NULL,NULL,NULL,130.6151,131.3272,130.1065,0.3539,60,287.2717,289.7183,285.1405,1.4165,60,NULL,NULL,NULL,NULL,NULL,448.8074,451.7365,446.2157,1.7317,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5306,0.5313,0.5301,0.0004,60,0.6873,0.6897,0.6851,0.0014,60,0.8446,0.8475,0.842,0.0017,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,27.07,26.67,30.9667,35,29,26,3845268
"D204045","Al Wakrah","2023-02-23 07:36:00+03",NULL,NULL,NULL,NULL,NULL,129.5521,130.1065,128.5806,0.3575,60,283.3908,285.1405,281.4783,1.0821,60,NULL,NULL,NULL,NULL,NULL,444.4163,446.5224,441.9218,1.3116,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5296,0.5301,0.5286,0.0004,60,0.6834,0.6851,0.6815,0.0011,60,0.8402,0.8423,0.8377,0.0013,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.99,27.02,26.97,30.6667,33,29,25.5,3845264
"D204045","Al Wakrah","2023-02-23 07:35:00+03",NULL,NULL,NULL,NULL,NULL,128.4382,129.191,127.9702,0.353,60,279.4641,281.4783,277.8161,1.0664,60,NULL,NULL,NULL,NULL,NULL,439.9844,441.9218,438.5479,0.9591,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5284,0.5292,0.528,0.0004,60,0.6795,0.6815,0.6778,0.0011,60,0.8358,0.8377,0.8344,0.001,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.94,27.02,26.92,30.9333,33,29,25,3845260
"D204045","Al Wakrah","2023-02-23 07:34:00+03",NULL,NULL,NULL,NULL,NULL,127.2785,127.9702,126.7495,0.3019,60,275.8578,277.8161,274.1539,1.0606,60,NULL,NULL,NULL,NULL,NULL,437.1268,438.8546,435.4808,0.8748,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5273,0.528,0.5267,0.0003,60,0.6759,0.6778,0.6742,0.0011,60,0.833,0.8347,0.8313,0.0009,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.91,26.97,26.87,30.9,35,29,25,3845256
"D204045","Al Wakrah","2023-02-23 07:33:00+03",NULL,NULL,NULL,NULL,NULL,126.3527,126.7495,125.8339,0.3385,60,272.277,274.1539,270.4916,1.1904,60,NULL,NULL,NULL,NULL,NULL,433.6866,436.4009,431.1869,1.3911,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5264,0.5267,0.5258,0.0003,60,0.6723,0.6742,0.6705,0.0012,60,0.8295,0.8322,0.8271,0.0014,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.87,26.92,26.82,30.9333,35,29,25,3845253
"D204045","Al Wakrah","2023-02-23 07:32:00+03",NULL,NULL,NULL,NULL,NULL,125.4219,126.1391,124.9184,0.317,60,268.8437,270.4916,267.4398,0.8994,60,NULL,NULL,NULL,NULL,NULL,431.0642,432.4137,429.3466,0.9074,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5254,0.5261,0.5249,0.0003,60,0.6688,0.6705,0.6674,0.0009,60,0.8269,0.8283,0.8252,0.0009,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.85,26.87,26.82,31,33,29,25,3845249
"D204045","Al Wakrah","2023-02-23 07:31:00+03",NULL,NULL,NULL,NULL,NULL,124.4758,124.9184,123.6976,0.3297,60,265.4815,267.4398,263.7776,1.0929,60,NULL,NULL,NULL,NULL,NULL,427.9766,429.6533,426.2795,0.9304,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5245,0.5249,0.5237,0.0003,60,0.6655,0.6674,0.6638,0.0011,60,0.8239,0.8255,0.8222,0.0009,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.82,26.87,26.77,31.0333,35,29,25,3845245
"D204045","Al Wakrah","2023-02-23 07:30:00+03",NULL,NULL,NULL,NULL,NULL,123.4586,124.0028,122.7821,0.3232,60,261.9109,263.7776,259.8102,1.0316,60,NULL,NULL,NULL,NULL,NULL,424.8431,426.2795,422.2922,1.1087,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5235,0.524,0.5228,0.0003,60,0.6619,0.6638,0.6598,0.001,60,0.8207,0.8222,0.8182,0.0011,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.79,26.82,26.77,31.1,35,31,25,3845241
"D204045","Al Wakrah","2023-02-23 07:29:00+03",NULL,NULL,NULL,NULL,NULL,122.2734,123.0872,121.5613,0.4192,60,257.9689,259.8102,256.4531,0.9909,60,NULL,NULL,NULL,NULL,NULL,420.6002,422.2922,419.5318,0.6121,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5223,0.5231,0.5216,0.0004,60,0.658,0.6598,0.6565,0.001,60,0.8165,0.8182,0.8155,0.0006,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26.77,26.82,26.72,30.9,35,29,25,3845237
